!SESSION 2019-02-25 19:33:57.562 -----------------------------------------------
eclipse.buildId=4.10.0.I20181206-0815
java.version=1.8.0_171
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_BR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.jface.text 2 0 2019-02-25 19:36:53.476
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.boolean'

!ENTRY org.eclipse.egit.ui 2 0 2019-02-25 19:37:01.127
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Claudio'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.jface.text 2 0 2019-02-25 20:19:46.029
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.boolean'

!ENTRY org.eclipse.jdt.debug 2 0 2019-02-25 20:43:14.588
!MESSAGE Unable to find location of java.lang.Thread.setName() in debuggee JVM, for type java.lang.Thread

!ENTRY org.eclipse.jdt.debug 2 0 2019-02-25 20:43:51.418
!MESSAGE Unable to find location of java.lang.Thread.setName() in debuggee JVM, for type java.lang.Thread
!SESSION 2019-02-27 11:35:33.385 -----------------------------------------------
eclipse.buildId=4.10.0.I20181206-0815
java.version=1.8.0_171
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_BR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.jface.text 2 0 2019-02-27 11:36:04.109
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.boolean'

!ENTRY org.eclipse.egit.ui 2 0 2019-02-27 11:36:24.081
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Claudio'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2019-02-28 21:46:44.831 -----------------------------------------------
eclipse.buildId=4.10.0.I20181206-0815
java.version=1.8.0_171
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_BR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.jface.text 2 0 2019-02-28 21:47:02.008
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.boolean'

!ENTRY org.eclipse.egit.ui 2 0 2019-02-28 21:47:17.369
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Claudio'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.jface.text 2 0 2019-02-28 21:48:46.692
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.boolean'
!SESSION 2019-03-01 00:19:06.167 -----------------------------------------------
eclipse.buildId=4.10.0.I20181206-0815
java.version=1.8.0_171
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_BR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.jface.text 2 0 2019-03-01 00:19:21.777
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.boolean'

!ENTRY org.eclipse.egit.ui 2 0 2019-03-01 00:19:33.290
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Claudio'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.ui 4 0 2019-03-01 01:04:08.602
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Graphic is disposed
	at org.eclipse.swt.SWT.error(SWT.java:4595)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.scanRef(RefDirectory.java:1187)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.readRef(RefDirectory.java:1106)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.exactRef(RefDirectory.java:328)
	at org.eclipse.jgit.lib.Repository.exactRef(Repository.java:1074)
	at org.eclipse.jgit.lib.BranchTrackingStatus.of(BranchTrackingStatus.java:82)
	at org.eclipse.egit.ui.internal.decorators.DecoratableResourceHelper.getBranchStatus(DecoratableResourceHelper.java:74)
	at org.eclipse.egit.ui.internal.decorators.DecoratableResourceAdapter.<init>(DecoratableResourceAdapter.java:77)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorateResource(GitLightweightDecorator.java:231)
	... 9 more
Caused by: org.eclipse.jgit.errors.InvalidObjectIdException: Invalid id:                                         
	at org.eclipse.jgit.lib.ObjectId.fromHexString(ObjectId.java:246)
	at org.eclipse.jgit.lib.ObjectId.fromString(ObjectId.java:220)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.scanRef(RefDirectory.java:1174)
	... 16 more
!SUBENTRY 1 org.eclipse.egit.ui 4 0 2019-04-17 22:41:00.680
!MESSAGE Errors occurred while applying Git decorations to resource 'P/src'.
!STACK 0
java.io.IOException: Not a ref: refs/remotes/origin/master:                                          
	at org.eclipse.jgit.internal.storage.file.RefDirectory.scanRef(RefDirectory.java:1187)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.readRef(RefDirectory.java:1106)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.exactRef(RefDirectory.java:328)
	at org.eclipse.jgit.lib.Repository.exactRef(Repository.java:1074)
	at org.eclipse.jgit.lib.BranchTrackingStatus.of(BranchTrackingStatus.java:82)
	at org.eclipse.egit.ui.internal.decorators.DecoratableResourceHelper.getBranchStatus(DecoratableResourceHelper.java:74)
	at org.eclipse.egit.ui.internal.decorators.DecoratableResourceAdapter.<init>(DecoratableResourceAdapter.java:77)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorateResource(GitLightweightDecorator.java:231)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorate(GitLightweightDecorator.java:201)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:256)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:107)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:380)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:362)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:350)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:313)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: org.eclipse.jgit.errors.InvalidObjectIdException: Invalid id:                                         
	at org.eclipse.jgit.lib.ObjectId.fromHexString(ObjectId.java:246)
	at org.eclipse.jgit.lib.ObjectId.fromString(ObjectId.java:220)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.scanRef(RefDirectory.java:1174)
	... 16 more

!ENTRY org.eclipse.egit.ui 4 0 2019-04-17 22:41:45.530
!MESSAGE Errors occurred while applying Git decorations to resources.
!STACK 1
org.eclipse.core.runtime.CoreException: Errors occurred while applying Git decorations to resource 'P/Estudo_Java'.
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorateResource(GitLightweightDecorator.java:233)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorate(GitLightweightDecorator.java:201)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:256)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:107)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:380)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:362)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:350)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:313)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.io.IOException: Not a ref: refs/remotes/origin/master:                                          
	at org.eclipse.jgit.internal.storage.file.RefDirectory.scanRef(RefDirectory.java:1187)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.readRef(RefDirectory.java:1106)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.exactRef(RefDirectory.java:328)
	at org.eclipse.jgit.lib.Repository.exactRef(Repository.java:1074)
	at org.eclipse.jgit.lib.BranchTrackingStatus.of(BranchTrackingStatus.java:82)
	at org.eclipse.egit.ui.internal.decorators.DecoratableResourceHelper.getBranchStatus(DecoratableResourceHelper.java:74)
	at org.eclipse.egit.ui.internal.decorators.DecoratableResourceAdapter.<init>(DecoratableResourceAdapter.java:77)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorateResource(GitLightweightDecorator.java:231)
	... 9 more
Caused by: org.eclipse.jgit.errors.InvalidObjectIdException: Invalid id:                                         
	at org.eclipse.jgit.lib.ObjectId.fromHexString(ObjectId.java:246)
	at org.eclipse.jgit.lib.ObjectId.fromString(ObjectId.java:220)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.scanRef(RefDirectory.java:1174)
	... 16 more
!SUBENTRY 1 org.eclipse.egit.ui 4 0 2019-04-17 22:41:45.530
!MESSAGE Errors occurred while applying Git decorations to resource 'P/Estudo_Java'.
!STACK 0
java.io.IOException: Not a ref: refs/remotes/origin/master:                                          
	at org.eclipse.jgit.internal.storage.file.RefDirectory.scanRef(RefDirectory.java:1187)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.readRef(RefDirectory.java:1106)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.exactRef(RefDirectory.java:328)
	at org.eclipse.jgit.lib.Repository.exactRef(Repository.java:1074)
	at org.eclipse.jgit.lib.BranchTrackingStatus.of(BranchTrackingStatus.java:82)
	at org.eclipse.egit.ui.internal.decorators.DecoratableResourceHelper.getBranchStatus(DecoratableResourceHelper.java:74)
	at org.eclipse.egit.ui.internal.decorators.DecoratableResourceAdapter.<init>(DecoratableResourceAdapter.java:77)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorateResource(GitLightweightDecorator.java:231)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorate(GitLightweightDecorator.java:201)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:256)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:107)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:380)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:362)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:350)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:313)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: org.eclipse.jgit.errors.InvalidObjectIdException: Invalid id:                                         
	at org.eclipse.jgit.lib.ObjectId.fromHexString(ObjectId.java:246)
	at org.eclipse.jgit.lib.ObjectId.fromString(ObjectId.java:220)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.scanRef(RefDirectory.java:1174)
	... 16 more

!ENTRY org.eclipse.egit.ui 4 0 2019-04-17 22:41:45.545
!MESSAGE Errors occurred while applying Git decorations to resources.
!STACK 1
org.eclipse.core.runtime.CoreException: Errors occurred while applying Git decorations to resource 'P/Estudo_Java'.
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorateResource(GitLightweightDecorator.java:233)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorate(GitLightweightDecorator.java:201)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:256)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:107)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:380)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:362)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:350)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:313)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.io.IOException: Not a ref: refs/remotes/origin/master:                                          
	at org.eclipse.jgit.internal.storage.file.RefDirectory.scanRef(RefDirectory.java:1187)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.readRef(RefDirectory.java:1106)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.exactRef(RefDirectory.java:328)
	at org.eclipse.jgit.lib.Repository.exactRef(Repository.java:1074)
	at org.eclipse.jgit.lib.BranchTrackingStatus.of(BranchTrackingStatus.java:82)
	at org.eclipse.egit.ui.internal.decorators.DecoratableResourceHelper.getBranchStatus(DecoratableResourceHelper.java:74)
	at org.eclipse.egit.ui.internal.decorators.DecoratableResourceAdapter.<init>(DecoratableResourceAdapter.java:77)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorateResource(GitLightweightDecorator.java:231)
	... 9 more
Caused by: org.eclipse.jgit.errors.InvalidObjectIdException: Invalid id:                                         
	at org.eclipse.jgit.lib.ObjectId.fromHexString(ObjectId.java:246)
	at org.eclipse.jgit.lib.ObjectId.fromString(ObjectId.java:220)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.scanRef(RefDirectory.java:1174)
	... 16 more
!SUBENTRY 1 org.eclipse.egit.ui 4 0 2019-04-17 22:41:45.545
!MESSAGE Errors occurred while applying Git decorations to resource 'P/Estudo_Java'.
!STACK 0
java.io.IOException: Not a ref: refs/remotes/origin/master:                                          
	at org.eclipse.jgit.internal.storage.file.RefDirectory.scanRef(RefDirectory.java:1187)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.readRef(RefDirectory.java:1106)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.exactRef(RefDirectory.java:328)
	at org.eclipse.jgit.lib.Repository.exactRef(Repository.java:1074)
	at org.eclipse.jgit.lib.BranchTrackingStatus.of(BranchTrackingStatus.java:82)
	at org.eclipse.egit.ui.internal.decorators.DecoratableResourceHelper.getBranchStatus(DecoratableResourceHelper.java:74)
	at org.eclipse.egit.ui.internal.decorators.DecoratableResourceAdapter.<init>(DecoratableResourceAdapter.java:77)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorateResource(GitLightweightDecorator.java:231)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorate(GitLightweightDecorator.java:201)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:256)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:107)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:380)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:362)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:350)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:313)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: org.eclipse.jgit.errors.InvalidObjectIdException: Invalid id:                                         
	at org.eclipse.jgit.lib.ObjectId.fromHexString(ObjectId.java:246)
	at org.eclipse.jgit.lib.ObjectId.fromString(ObjectId.java:220)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.scanRef(RefDirectory.java:1174)
	... 16 more

!ENTRY org.eclipse.egit.ui 4 0 2019-04-17 22:41:45.577
!MESSAGE Errors occurred while applying Git decorations to resources.
!STACK 1
org.eclipse.core.runtime.CoreException: Errors occurred while applying Git decorations to resource 'P/src'.
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorateResource(GitLightweightDecorator.java:233)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorate(GitLightweightDecorator.java:201)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:256)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:107)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:380)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:362)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:350)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:313)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.io.IOException: Not a ref: refs/remotes/origin/master:                                          
	at org.eclipse.jgit.internal.storage.file.RefDirectory.scanRef(RefDirectory.java:1187)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.readRef(RefDirectory.java:1106)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.exactRef(RefDirectory.java:328)
	at org.eclipse.jgit.lib.Repository.exactRef(Repository.java:1074)
	at org.eclipse.jgit.lib.BranchTrackingStatus.of(BranchTrackingStatus.java:82)
	at org.eclipse.egit.ui.internal.decorators.DecoratableResourceHelper.getBranchStatus(DecoratableResourceHelper.java:74)
	at org.eclipse.egit.ui.internal.decorators.DecoratableResourceAdapter.<init>(DecoratableResourceAdapter.java:77)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorateResource(GitLightweightDecorator.java:231)
	... 9 more
Caused by: org.eclipse.jgit.errors.InvalidObjectIdException: Invalid id:                                         
	at org.eclipse.jgit.lib.ObjectId.fromHexString(ObjectId.java:246)
	at org.eclipse.jgit.lib.ObjectId.fromString(ObjectId.java:220)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.scanRef(RefDirectory.java:1174)
	... 16 more
!SUBENTRY 1 org.eclipse.egit.ui 4 0 2019-04-17 22:41:45.592
!MESSAGE Errors occurred while applying Git decorations to resource 'P/src'.
!STACK 0
java.io.IOException: Not a ref: refs/remotes/origin/master:                                          
	at org.eclipse.jgit.internal.storage.file.RefDirectory.scanRef(RefDirectory.java:1187)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.readRef(RefDirectory.java:1106)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.exactRef(RefDirectory.java:328)
	at org.eclipse.jgit.lib.Repository.exactRef(Repository.java:1074)
	at org.eclipse.jgit.lib.BranchTrackingStatus.of(BranchTrackingStatus.java:82)
	at org.eclipse.egit.ui.internal.decorators.DecoratableResourceHelper.getBranchStatus(DecoratableResourceHelper.java:74)
	at org.eclipse.egit.ui.internal.decorators.DecoratableResourceAdapter.<init>(DecoratableResourceAdapter.java:77)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorateResource(GitLightweightDecorator.java:231)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorate(GitLightweightDecorator.java:201)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:256)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:107)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:380)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:362)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:350)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:313)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: org.eclipse.jgit.errors.InvalidObjectIdException: Invalid id:                                         
	at org.eclipse.jgit.lib.ObjectId.fromHexString(ObjectId.java:246)
	at org.eclipse.jgit.lib.ObjectId.fromString(ObjectId.java:220)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.scanRef(RefDirectory.java:1174)
	... 16 more

!ENTRY org.eclipse.egit.ui 4 0 2019-04-17 22:41:45.592
!MESSAGE Errors occurred while applying Git decorations to resources.
!STACK 1
org.eclipse.core.runtime.CoreException: Errors occurred while applying Git decorations to resource 'P/src'.
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorateResource(GitLightweightDecorator.java:233)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorate(GitLightweightDecorator.java:201)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:256)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:107)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:380)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:362)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:350)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:313)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.io.IOException: Not a ref: refs/remotes/origin/master:                                          
	at org.eclipse.jgit.internal.storage.file.RefDirectory.scanRef(RefDirectory.java:1187)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.readRef(RefDirectory.java:1106)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.exactRef(RefDirectory.java:328)
	at org.eclipse.jgit.lib.Repository.exactRef(Repository.java:1074)
	at org.eclipse.jgit.lib.BranchTrackingStatus.of(BranchTrackingStatus.java:82)
	at org.eclipse.egit.ui.internal.decorators.DecoratableResourceHelper.getBranchStatus(DecoratableResourceHelper.java:74)
	at org.eclipse.egit.ui.internal.decorators.DecoratableResourceAdapter.<init>(DecoratableResourceAdapter.java:77)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorateResource(GitLightweightDecorator.java:231)
	... 9 more
Caused by: org.eclipse.jgit.errors.InvalidObjectIdException: Invalid id:                                         
	at org.eclipse.jgit.lib.ObjectId.fromHexString(ObjectId.java:246)
	at org.eclipse.jgit.lib.ObjectId.fromString(ObjectId.java:220)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.scanRef(RefDirectory.java:1174)
	... 16 more
!SUBENTRY 1 org.eclipse.egit.ui 4 0 2019-04-17 22:41:45.592
!MESSAGE Errors occurred while applying Git decorations to resource 'P/src'.
!STACK 0
java.io.IOException: Not a ref: refs/remotes/origin/master:                                          
	at org.eclipse.jgit.internal.storage.file.RefDirectory.scanRef(RefDirectory.java:1187)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.readRef(RefDirectory.java:1106)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.exactRef(RefDirectory.java:328)
	at org.eclipse.jgit.lib.Repository.exactRef(Repository.java:1074)
	at org.eclipse.jgit.lib.BranchTrackingStatus.of(BranchTrackingStatus.java:82)
	at org.eclipse.egit.ui.internal.decorators.DecoratableResourceHelper.getBranchStatus(DecoratableResourceHelper.java:74)
	at org.eclipse.egit.ui.internal.decorators.DecoratableResourceAdapter.<init>(DecoratableResourceAdapter.java:77)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorateResource(GitLightweightDecorator.java:231)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorate(GitLightweightDecorator.java:201)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:256)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:107)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:380)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:362)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:350)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:313)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: org.eclipse.jgit.errors.InvalidObjectIdException: Invalid id:                                         
	at org.eclipse.jgit.lib.ObjectId.fromHexString(ObjectId.java:246)
	at org.eclipse.jgit.lib.ObjectId.fromString(ObjectId.java:220)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.scanRef(RefDirectory.java:1174)
	... 16 more

!ENTRY org.eclipse.egit.ui 4 0 2019-04-17 22:41:46.119
!MESSAGE Errors occurred while applying Git decorations to resources.
!STACK 1
org.eclipse.core.runtime.CoreException: Errors occurred while applying Git decorations to resource 'P/Estudo_Java'.
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorateResource(GitLightweightDecorator.java:233)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorate(GitLightweightDecorator.java:201)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:256)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:107)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:380)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:362)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:350)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:313)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.io.IOException: Not a ref: refs/remotes/origin/master:                                          
	at org.eclipse.jgit.internal.storage.file.RefDirectory.scanRef(RefDirectory.java:1187)
